 05342623         //    	sw	x19, 76 (x8)
 05242423         //    	sw	x18, 72 (x8)
 05442823         //    	sw	x20, 80 (x8)	
 00642c23         //    	sw	x6, 24 (x8)
 00742e23         //    	sw	x7, 28 (x8)
 02b42623         //    	sw	x11, 44 (x8)
 05042023         //    	sw	x16, 64 (x8)
 00c0bab3         //    	sltu	x21, x1, x12	# x21=0x1
 41565b33         //    	sra	x22, x12, x21	# x22=0xfffffff8
 05542a23         //    	sw	x21, 84 (x8)
 05642c23         //    	sw	x22, 88 (x8)	
 fffb3b93         //    	sltiu	x23, x22, -1	# x23=0x1
 05742e23         //    	sw	x23, 92 (x8)
 403b5c13         //    	srai	x24, x22, 0x3	# x24=0xffffffff
 10000cb7         //    	lui	x25, 0x10000
 138c8c93         //    	addi	x25, x25, 0x138	# x25=0x10000138
 07842023         //    	sw	x24, 96 (x8)
 07942223         //    	sw	x25, 100 (x8)
 01800d6f         //    	jal	x26, j1		# x26=0x10000134
 001e8e93         //    	addi	x29, x29, 0x1	
 001e8e93         //    	addi	x29, x29, 0x1
 016c5c63         //    	bge	x24, x22, b7	
 001e8e93         //    	addi	x29, x29, 0x1	
 001e8e93         //    	addi	x29, x29, 0x1
 004c8e67         //    j1:	jalr	x28, x25, 0x4	# x28=0x1000014c
 001e8e93         //    	addi	x29, x29, 0x1	
 001e8e93         //    	addi	x29, x29, 0x1
 00012d97         //    b7:	auipc	x27, 0x12	# x27=0x10012154
 001f8f93         //    	addi	x31, x31, 0x1
 001f0f13         //    	addi	x30, x30, 0x1
 001e8e93         //    	addi	x29, x29, 0x1
 07a42423         //    	sw	x26, 104 (x8)	
 07b42623         //    	sw	x27, 108 (x8)
 07c42823         //    	sw	x28, 112 (x8)
 05840e83         //    	lb	x29, 88  (x8) # x29=0xfffffff8
 05844f03         //    	lbu	x30, 88  (x8) # x30=0x000000f8
 06441f83         //       lh  x31, 100  (x8) #x31 = 0x00000138
 06c45e83         //       lhu x29, 108 (x8) #x29= 0x00002154
 07240223         //       sb  x18, 100 (x8)  #DM[25] =0x10000101
 07241423         //       sh  x18, 104 (x8)  #DM[26] =0x10000001
 06442f83         //       lw  x31, 100 (x8)  # x31 = 0x10000101
 06842e83         //       lw  x29, 104 (x8)    # x29 = 0x10000001
 07d42a23         //    	sw	x29, 116 (x8)
 07e42c23         //    	sw	x30, 120 (x8)
 07f42e23         //    	sw	x31, 124 (x8)
 20040fb7         //    finish:	lui	x31, 0x20040
 ffcf8f93         //    	addi	x31, x31, -4
 ffffff37         //    	lui	x30, 0xfffff
 01efa023         //    	sw	x30, 0 (x31)
 ff1ff06f         //      j	finish
