20000B37 // lui x22, 0x20000
00000013 // nop
00000013 // nop
00000013 // nop
0081E4B3 // or x9, x3, x8         #x9=118
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
029B2223 // sw x9, 0x24 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
0090F533 // and x10, x1, x9       #x10=98
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
02AB2423 // sw x10, 0x28 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
06342593 // slti x11, x8, 0x63    #x11=1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
02BB2623 // sw x11, 0x2c (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
12354613 // xori x12, x10, 0x123  #x12=321
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
02CB2823 // sw x12, 0x30 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
45666693 // ori x13, x12, 0x456   #x13=1367
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
02DB2A23 // sw x13, 0x34 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
7896F713 // andi x14, x13, 0x789  #x14=1281
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
02EB2C23 // sw x14, 0x38 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00311793 // slli x15, x2, 0x3     #x15=8
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
02FB2E23 // sw x15, 0x3c (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
0037D813 // srli x16, x15, 0x3    #x16=1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
050B2023 // sw x16, 0x40 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
040B2883 // lw x17, 0x40 (x22)    #x17=1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
051B2223 // sw x17, 0x44 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00001937 // lui x18, 0x1          #x18=4096
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
052B2423 // sw x18, 0x48 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
04108463 // loop: beq x1, x1, counter
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00150513 // addi x10, x10, 0x1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00150513 // addi x10, x10, 0x1
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00198993 // counter: addi x19, x19, 0x1    #x19=3
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
FA7990E3 // bne x19, x7, loop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
053B2623 // sw x19, 0x4c (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
04800AEF // jal x21, test
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
056B2C23 // sw x22, 0x58 (x22) #(skip)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
056B2C23 // sw x22, 0x58 (x22) #(skip)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
070A0A13 // test: addi x20, x20, 0x70   #x20=112
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
055B2A23 // sw x21, 0x54 (x22)
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
00000013 // nop
054B2823 // sw x20, 0x50 (x22)
